"0","forest_class_fit$fit
"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger::ranger(x = maybe_data_frame(x), y = y, num.threads = 1, "
"1"," "
"1","    verbose = FALSE, seed = sample.int(10^5, 1), probability = TRUE)"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Probability estimation"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","112"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","4"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","10"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","none"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","gini"
"1"," "
"1","
"
"1","OOB prediction error (Brier s.): "
"1"," "
"1","0.03321929"
"1"," "
"1","
"
