"0","## is there a significant difference in the mass of each of the top 3 species"
"0","a <- aov(mass ~ species, starwars_top3Species)"
"0","summary(a)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
species    "
"1","  2"
"1","    660"
"1","   330.0"
"1","   0.521"
"1","    0.6"
"1","
Residuals  "
"1"," 25"
"1","  15831"
"1","   633.2"
"1","        "
"1","       "
"1","
"
"1","16 observations deleted due to missingness"
"1",""
"1","
"
"0","TukeyHSD(a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = mass ~ species, data = starwars_top3Species)"
"1",""
"1","

"
"1","$species
"
"1","            "
"1","      diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
Gungan-Droid"
"1","  4.250000"
"1"," -50.03194"
"1"," 58.53194"
"1"," 0.9792689"
"1","
Human-Droid "
"1"," 13.031818"
"1"," -21.03802"
"1"," 47.10166"
"1"," 0.6127771"
"1","
Human-Gungan"
"1","  8.781818"
"1"," -37.50998"
"1"," 55.07361"
"1"," 0.8847617"
"1","
"
"1","
"
"0","## no, there is no significant difference"
