"0","unique(starwars$species)"
"1"," [1]"
"1"," ""Human""         "
"1"," ""Droid""         "
"1"," ""Wookiee""       "
"1"," ""Rodian""        "
"1"," ""Hutt""          "
"1","
"
"1"," [6]"
"1"," ""Yoda's species"""
"1"," ""Trandoshan""    "
"1"," ""Mon Calamari""  "
"1"," ""Ewok""          "
"1"," ""Sullustan""     "
"1","
"
"1","[11]"
"1"," ""Neimodian""     "
"1"," ""Gungan""        "
"1"," NA              "
"1"," ""Toydarian""     "
"1"," ""Dug""           "
"1","
"
"1","[16]"
"1"," ""Zabrak""        "
"1"," ""Twi'lek""       "
"1"," ""Vulptereen""    "
"1"," ""Xexto""         "
"1"," ""Toong""         "
"1","
"
"1","[21]"
"1"," ""Cerean""        "
"1"," ""Nautolan""      "
"1"," ""Tholothian""    "
"1"," ""Iktotchi""      "
"1"," ""Quermian""      "
"1","
"
"1","[26]"
"1"," ""Kel Dor""       "
"1"," ""Chagrian""      "
"1"," ""Geonosian""     "
"1"," ""Mirialan""      "
"1"," ""Clawdite""      "
"1","
"
"1","[31]"
"1"," ""Besalisk""      "
"1"," ""Kaminoan""      "
"1"," ""Aleena""        "
"1"," ""Skakoan""       "
"1"," ""Muun""          "
"1","
"
"1","[36]"
"1"," ""Togruta""       "
"1"," ""Kaleesh""       "
"1"," ""Pau'an""        "
"1","
"
"0","## Which five species are the most common?"
"0","top3Species <- starwars |> "
"0","  summarize(.by = species, count = sum(!is.na(species))) |> slice_max(count, n = 3)"
"0","            "
"0","starwars_top3Species <-  starwars |> filter(species %in% top3Species$species)"
